url,year
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/265/3B42.20100922.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/265/3B42.20100922.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/265/3B42.20100922.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/265/3B42.20100922.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/264/3B42.20100922.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/264/3B42.20100921.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/264/3B42.20100921.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/264/3B42.20100921.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/264/3B42.20100921.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/264/3B42.20100921.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/264/3B42.20100921.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/264/3B42.20100921.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/263/3B42.20100921.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/263/3B42.20100920.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/263/3B42.20100920.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/263/3B42.20100920.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/263/3B42.20100920.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/263/3B42.20100920.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/263/3B42.20100920.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/263/3B42.20100920.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/262/3B42.20100920.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/262/3B42.20100919.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/262/3B42.20100919.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/262/3B42.20100919.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/262/3B42.20100919.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/262/3B42.20100919.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/262/3B42.20100919.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/262/3B42.20100919.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/261/3B42.20100919.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/261/3B42.20100918.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/261/3B42.20100918.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/261/3B42.20100918.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/261/3B42.20100918.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/261/3B42.20100918.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/261/3B42.20100918.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/261/3B42.20100918.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/260/3B42.20100918.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/260/3B42.20100917.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/260/3B42.20100917.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/260/3B42.20100917.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/260/3B42.20100917.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/260/3B42.20100917.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/260/3B42.20100917.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/260/3B42.20100917.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/259/3B42.20100917.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/259/3B42.20100916.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/259/3B42.20100916.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/259/3B42.20100916.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/259/3B42.20100916.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/259/3B42.20100916.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/259/3B42.20100916.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/259/3B42.20100916.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/258/3B42.20100916.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/258/3B42.20100915.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/258/3B42.20100915.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/258/3B42.20100915.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/258/3B42.20100915.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/258/3B42.20100915.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/258/3B42.20100915.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/258/3B42.20100915.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/257/3B42.20100915.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/257/3B42.20100914.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/257/3B42.20100914.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/257/3B42.20100914.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/257/3B42.20100914.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/257/3B42.20100914.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/257/3B42.20100914.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/257/3B42.20100914.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/256/3B42.20100914.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/256/3B42.20100913.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/256/3B42.20100913.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/256/3B42.20100913.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/256/3B42.20100913.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/256/3B42.20100913.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/256/3B42.20100913.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/256/3B42.20100913.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/255/3B42.20100913.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/255/3B42.20100912.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/255/3B42.20100912.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/255/3B42.20100912.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/255/3B42.20100912.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/255/3B42.20100912.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/255/3B42.20100912.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/255/3B42.20100912.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/254/3B42.20100912.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/254/3B42.20100911.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/254/3B42.20100911.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/254/3B42.20100911.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/254/3B42.20100911.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/254/3B42.20100911.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/254/3B42.20100911.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/254/3B42.20100911.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/253/3B42.20100911.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/253/3B42.20100910.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/253/3B42.20100910.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/253/3B42.20100910.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/253/3B42.20100910.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/253/3B42.20100910.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/253/3B42.20100910.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/253/3B42.20100910.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/252/3B42.20100910.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/252/3B42.20100909.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/252/3B42.20100909.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/252/3B42.20100909.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/252/3B42.20100909.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/252/3B42.20100909.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/252/3B42.20100909.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/252/3B42.20100909.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/251/3B42.20100909.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/251/3B42.20100908.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/251/3B42.20100908.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/251/3B42.20100908.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/251/3B42.20100908.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/251/3B42.20100908.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/251/3B42.20100908.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/251/3B42.20100908.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/250/3B42.20100908.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/250/3B42.20100907.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/250/3B42.20100907.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/250/3B42.20100907.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/250/3B42.20100907.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/250/3B42.20100907.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/250/3B42.20100907.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/250/3B42.20100907.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/249/3B42.20100907.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/249/3B42.20100906.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/249/3B42.20100906.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/249/3B42.20100906.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/249/3B42.20100906.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/249/3B42.20100906.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/249/3B42.20100906.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/249/3B42.20100906.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/248/3B42.20100906.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/248/3B42.20100905.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/248/3B42.20100905.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/248/3B42.20100905.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/248/3B42.20100905.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/248/3B42.20100905.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/248/3B42.20100905.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/248/3B42.20100905.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/247/3B42.20100905.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/247/3B42.20100904.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/247/3B42.20100904.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/247/3B42.20100904.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/247/3B42.20100904.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/247/3B42.20100904.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/247/3B42.20100904.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/247/3B42.20100904.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/246/3B42.20100904.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/246/3B42.20100903.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/246/3B42.20100903.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/246/3B42.20100903.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/246/3B42.20100903.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/246/3B42.20100903.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/246/3B42.20100903.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/246/3B42.20100903.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/245/3B42.20100903.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/245/3B42.20100902.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/245/3B42.20100902.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/245/3B42.20100902.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/245/3B42.20100902.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/245/3B42.20100902.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/245/3B42.20100902.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/245/3B42.20100902.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/244/3B42.20100902.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/244/3B42.20100901.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/244/3B42.20100901.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/244/3B42.20100901.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/244/3B42.20100901.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/244/3B42.20100901.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/244/3B42.20100901.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/244/3B42.20100901.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/243/3B42.20100901.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/243/3B42.20100831.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/243/3B42.20100831.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/243/3B42.20100831.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/243/3B42.20100831.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/243/3B42.20100831.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/243/3B42.20100831.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/243/3B42.20100831.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/242/3B42.20100831.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/242/3B42.20100830.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/242/3B42.20100830.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/242/3B42.20100830.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/242/3B42.20100830.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/242/3B42.20100830.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/242/3B42.20100830.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/242/3B42.20100830.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/241/3B42.20100830.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/241/3B42.20100829.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/241/3B42.20100829.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/241/3B42.20100829.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/241/3B42.20100829.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/241/3B42.20100829.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/241/3B42.20100829.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/241/3B42.20100829.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/240/3B42.20100829.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/240/3B42.20100828.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/240/3B42.20100828.18.7A.HDF,2010
